###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 96B561C411240844
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71107FB648DA2BABCB4087D8A509795A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 74C5CF65BB8C2500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34FF92ABD5EA00EDF12BE2414973D999
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9EBF76DA3206B5687699048CFB80B2E5463FB2E273FEDA226296ED7CA49EE952F4D619C2972B3119703B36C418DC041ACF6919EB24178AE9FC69A6DA3F6745CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D5D73C448754CD76FDD36FE958DBA75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=2, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=2, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30205 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 97000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=2, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20206 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FA6300FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC231CF436659CC2ECA131526FFCB993
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 85129F2055B12ADD383A17585287A490308B827E37959C0D24E217524F0EF61E20A755EA1B620FA524060EF701D3D3B5CE4917BD28B3AEEA314C214ED993DD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=3, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 009C5C9719FBA6D43E6BDEF110ED4C22
# Status: Success
STT = E0000000

#### Authenticated Decryption
